Grammar:

Rule 0     S' -> program
    ;               reduce using rule 58 (expr -> FLOAT .)
    NEWLINE         reduce using rule 58 (expr -> FLOAT .)
    )               reduce using rule 58 (expr -> FLOAT .)
    TO              reduce using rule 58 (expr -> FLOAT .)
    THEN            reduce using rule 58 (expr -> FLOAT .)
    error           reduce using rule 58 (expr -> FLOAT .)
    STEP            reduce using rule 58 (expr -> FLOAT .)


state 51

    (108) variable -> ID . ( expr , expr )
    (109) variable -> ID . ( expr )
    (110) variable -> ID .
    (               shift and go to state 108
    +               reduce using rule 110 (variable -> ID .)
    GT              reduce using rule 110 (variable -> ID .)
    GE              reduce using rule 110 (variable -> ID .)
    NE              reduce using rule 110 (variable -> ID .)
    =               reduce using rule 110 (variable -> ID .)
    LE              reduce using rule 110 (variable -> ID .)
    LT              reduce using rule 110 (variable -> ID .)
    ^               reduce using rule 110 (variable -> ID .)
    /               reduce using rule 110 (variable -> ID .)
    *               reduce using rule 110 (variable -> ID .)
    -               reduce using rule 110 (variable -> ID .)
    ,               reduce using rule 110 (variable -> ID .)
    ;               reduce using rule 110 (variable -> ID .)
    NEWLINE         reduce using rule 110 (variable -> ID .)
    )               reduce using rule 110 (variable -> ID .)
    TO              reduce using rule 110 (variable -> ID .)
    THEN            reduce using rule 110 (variable -> ID .)
    error           reduce using rule 110 (variable -> ID .)
    STEP            reduce using rule 110 (variable -> ID .)


state 52

    (32) command -> GOTO error .
    NEWLINE         reduce using rule 32 (command -> GOTO error .)


state 53

    (33) command -> GOTO INTEGER .
    NEWLINE         reduce using rule 33 (command -> GOTO INTEGER .)


state 54

    (35) command -> PRINT error .
    NEWLINE         reduce using rule 35 (command -> PRINT error .)


state 55

    (36) command -> PRINT plist . _2_optend_optional
    (125) plist -> plist . , pitem
    (37) _2_optend_optional -> . optend
    (38) _2_optend_optional -> .
    (82) optend -> . ;
    (83) optend -> . ,
    ,               shift and go to state 110
    NEWLINE         reduce using rule 38 (_2_optend_optional -> .)
    ;               shift and go to state 112

    _2_optend_optional             shift and go to state 109
    optend                         shift and go to state 111

state 56

    (124) plist -> pitem .
    ,               reduce using rule 124 (plist -> pitem .)
    ;               reduce using rule 124 (plist -> pitem .)
    NEWLINE         reduce using rule 124 (plist -> pitem .)


state 57

    (121) pitem -> STRING . expr
    (123) pitem -> STRING .
    (68) expr -> STRING . + variable
    (69) expr -> STRING . + STRING
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    ,               reduce using rule 123 (pitem -> STRING .)
    ;               reduce using rule 123 (pitem -> STRING .)
    NEWLINE         reduce using rule 123 (pitem -> STRING .)
    +               shift and go to state 91
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 113
    variable                       shift and go to state 46

state 58

    (122) pitem -> expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    ,               reduce using rule 122 (pitem -> expr .)
    ;               reduce using rule 122 (pitem -> expr .)
    NEWLINE         reduce using rule 122 (pitem -> expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 59

    (39) command -> INPUT error .
    NEWLINE         reduce using rule 39 (command -> INPUT error .)


state 60

    (40) command -> INPUT _3_STRING_0x2c_optional . varlist
    (111) varlist -> . variable _8_0x2c_variable_repeat
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    ID              shift and go to state 51

    varlist                        shift and go to state 114
    variable                       shift and go to state 71

state 61

    (41) _3_STRING_0x2c_optional -> STRING . ,
    ,               shift and go to state 115


state 62

    (43) command -> DATA error .
    NEWLINE         reduce using rule 43 (command -> DATA error .)


state 63

    (44) command -> DATA datalist .
    NEWLINE         reduce using rule 44 (command -> DATA datalist .)


state 64

    (70) datalist -> STRING . _5_0x2c_STRING_repeat
    (71) _5_0x2c_STRING_repeat -> . _5_0x2c_STRING_items
    (72) _5_0x2c_STRING_repeat -> .
    (73) _5_0x2c_STRING_items -> . _5_0x2c_STRING_items _5_0x2c_STRING_item
    (74) _5_0x2c_STRING_items -> . _5_0x2c_STRING_item
    (75) _5_0x2c_STRING_item -> . , STRING
    NEWLINE         reduce using rule 72 (_5_0x2c_STRING_repeat -> .)
    ,               shift and go to state 119

    _5_0x2c_STRING_repeat          shift and go to state 116
    _5_0x2c_STRING_items           shift and go to state 117
    _5_0x2c_STRING_item            shift and go to state 118

state 65

    (76) datalist -> number . _6_0x2c_number_repeat
    (77) _6_0x2c_number_repeat -> . _6_0x2c_number_items
    (78) _6_0x2c_number_repeat -> .
    (79) _6_0x2c_number_items -> . _6_0x2c_number_items _6_0x2c_number_item
    (80) _6_0x2c_number_items -> . _6_0x2c_number_item
    (81) _6_0x2c_number_item -> . , number
    NEWLINE         reduce using rule 78 (_6_0x2c_number_repeat -> .)
    ,               shift and go to state 123

    _6_0x2c_number_repeat          shift and go to state 120
    _6_0x2c_number_items           shift and go to state 121
    _6_0x2c_number_item            shift and go to state 122

state 66

    (117) number -> - . FLOAT
    (118) number -> - . INTEGER
    FLOAT           shift and go to state 124
    INTEGER         shift and go to state 125


state 67

    (119) number -> FLOAT .
    ,               reduce using rule 119 (number -> FLOAT .)
    NEWLINE         reduce using rule 119 (number -> FLOAT .)


state 68

    (120) number -> INTEGER .
    ,               reduce using rule 120 (number -> INTEGER .)
    NEWLINE         reduce using rule 120 (number -> INTEGER .)


state 69

    (45) command -> READ error .
    NEWLINE         reduce using rule 45 (command -> READ error .)


state 70

    (46) command -> READ varlist .
    NEWLINE         reduce using rule 46 (command -> READ varlist .)


state 71

    (111) varlist -> variable . _8_0x2c_variable_repeat
    (112) _8_0x2c_variable_repeat -> . _8_0x2c_variable_items
    (113) _8_0x2c_variable_repeat -> .
    (114) _8_0x2c_variable_items -> . _8_0x2c_variable_items _8_0x2c_variable_item
    (115) _8_0x2c_variable_items -> . _8_0x2c_variable_item
    (116) _8_0x2c_variable_item -> . , variable
    NEWLINE         reduce using rule 113 (_8_0x2c_variable_repeat -> .)
    ,               shift and go to state 129

    _8_0x2c_variable_repeat        shift and go to state 126
    _8_0x2c_variable_items         shift and go to state 127
    _8_0x2c_variable_item          shift and go to state 128

state 72

    (47) command -> LET variable . = error
    (48) command -> LET variable . = STRING
    (49) command -> LET variable . = expr
    =               shift and go to state 130


state 73

    (10) command -> ID ( INTEGER . ) = STRING
    )               shift and go to state 131


state 74

    (86) dimlist -> dimitem _7_0x2c_dimitem_repeat .
    NEWLINE         reduce using rule 86 (dimlist -> dimitem _7_0x2c_dimitem_repeat .)


state 75

    (87) _7_0x2c_dimitem_repeat -> _7_0x2c_dimitem_items .
    (89) _7_0x2c_dimitem_items -> _7_0x2c_dimitem_items . _7_0x2c_dimitem_item
    (91) _7_0x2c_dimitem_item -> . , dimitem
    NEWLINE         reduce using rule 87 (_7_0x2c_dimitem_repeat -> _7_0x2c_dimitem_items .)
    ,               shift and go to state 77

    _7_0x2c_dimitem_item           shift and go to state 132

state 76

    (90) _7_0x2c_dimitem_items -> _7_0x2c_dimitem_item .
    ,               reduce using rule 90 (_7_0x2c_dimitem_items -> _7_0x2c_dimitem_item .)
    NEWLINE         reduce using rule 90 (_7_0x2c_dimitem_items -> _7_0x2c_dimitem_item .)


state 77

    (91) _7_0x2c_dimitem_item -> , . dimitem
    (92) dimitem -> . ID ( INTEGER , INTEGER )
    (93) dimitem -> . ID ( INTEGER )
    ID              shift and go to state 34

    dimitem                        shift and go to state 133

state 78

    (92) dimitem -> ID ( . INTEGER , INTEGER )
    (93) dimitem -> ID ( . INTEGER )
    INTEGER         shift and go to state 134


state 79

    (16) command -> DEF FN ( . error ) = expr
    (17) command -> DEF FN ( . ID ) = error
    (18) command -> DEF FN ( . ID ) = expr
    error           shift and go to state 135
    ID              shift and go to state 136


state 80

    (24) command -> FOR ID = . expr TO expr error
    (25) command -> FOR ID = . expr TO error optstep
    (26) command -> FOR ID = . error TO expr optstep
    (27) command -> FOR ID = . expr TO expr optstep
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    error           shift and go to state 138
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 137
    variable                       shift and go to state 46

state 81

    (28) command -> IF relexpr THEN . error
    (31) command -> IF relexpr THEN . INTEGER
    error           shift and go to state 139
    INTEGER         shift and go to state 140


state 82

    (29) command -> IF error THEN . INTEGER
    INTEGER         shift and go to state 141


state 83

    (96) relexpr -> STRING . GT STRING
    (97) relexpr -> STRING . GE STRING
    (98) relexpr -> STRING . NE STRING
    (99) relexpr -> STRING . = STRING
    (100) relexpr -> STRING . LE STRING
    (101) relexpr -> STRING . LT STRING
    (68) expr -> STRING . + variable
    (69) expr -> STRING . + STRING
    GT              shift and go to state 85
    GE              shift and go to state 86
    NE              shift and go to state 87
    =               shift and go to state 88
    LE              shift and go to state 89
    LT              shift and go to state 90
    +               shift and go to state 91


state 84

    (30) command -> IF STRING relexpr . THEN INTEGER
    THEN            shift and go to state 142


state 85

    (96) relexpr -> STRING GT . STRING
    STRING          shift and go to state 143


state 86

    (97) relexpr -> STRING GE . STRING
    STRING          shift and go to state 144


state 87

    (98) relexpr -> STRING NE . STRING
    STRING          shift and go to state 145


state 88

    (99) relexpr -> STRING = . STRING
    STRING          shift and go to state 146


state 89

    (100) relexpr -> STRING LE . STRING
    STRING          shift and go to state 147


state 90

    (101) relexpr -> STRING LT . STRING
    STRING          shift and go to state 148


state 91

    (68) expr -> STRING + . variable
    (69) expr -> STRING + . STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    STRING          shift and go to state 149
    ID              shift and go to state 51

    variable                       shift and go to state 150

state 92

    (102) relexpr -> expr GT . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 151
    variable                       shift and go to state 46

state 93

    (103) relexpr -> expr GE . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 152
    variable                       shift and go to state 46

state 94

    (104) relexpr -> expr NE . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 153
    variable                       shift and go to state 46

state 95

    (105) relexpr -> expr = . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 154
    variable                       shift and go to state 46

state 96

    (106) relexpr -> expr LE . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 155
    variable                       shift and go to state 46

state 97

    (107) relexpr -> expr LT . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 156
    variable                       shift and go to state 46

state 98

    (60) expr -> expr ^ . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 157
    variable                       shift and go to state 46

state 99

    (61) expr -> expr / . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 158
    variable                       shift and go to state 46

state 100

    (62) expr -> expr * . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 159
    variable                       shift and go to state 46

state 101

    (63) expr -> expr - . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 160
    variable                       shift and go to state 46

state 102

    (64) expr -> expr + . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 161
    variable                       shift and go to state 46

state 103

    (65) expr -> variable + . INTEGER
    (66) expr -> variable + . variable
    (67) expr -> variable + . STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    INTEGER         shift and go to state 163
    STRING          shift and go to state 164
    ID              shift and go to state 51

    variable                       shift and go to state 162

state 104

    (52) expr -> - expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    GT              reduce using rule 52 (expr -> - expr .)
    GE              reduce using rule 52 (expr -> - expr .)
    NE              reduce using rule 52 (expr -> - expr .)
    =               reduce using rule 52 (expr -> - expr .)
    LE              reduce using rule 52 (expr -> - expr .)
    LT              reduce using rule 52 (expr -> - expr .)
    ^               reduce using rule 52 (expr -> - expr .)
    /               reduce using rule 52 (expr -> - expr .)
    *               reduce using rule 52 (expr -> - expr .)
    -               reduce using rule 52 (expr -> - expr .)
    +               reduce using rule 52 (expr -> - expr .)
    ,               reduce using rule 52 (expr -> - expr .)
    ;               reduce using rule 52 (expr -> - expr .)
    NEWLINE         reduce using rule 52 (expr -> - expr .)
    )               reduce using rule 52 (expr -> - expr .)
    TO              reduce using rule 52 (expr -> - expr .)
    THEN            reduce using rule 52 (expr -> - expr .)
    error           reduce using rule 52 (expr -> - expr .)
    STEP            reduce using rule 52 (expr -> - expr .)


state 105

    (68) expr -> STRING . + variable
    (69) expr -> STRING . + STRING
    +               shift and go to state 91


state 106

    (53) expr -> ( expr . )
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    )               shift and go to state 165
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 107

    (54) expr -> BLTIN ( . STRING )
    (55) expr -> BLTIN ( . _4_exprlist_optional )
    (56) _4_exprlist_optional -> . exprlist
    (57) _4_exprlist_optional -> .
    (94) exprlist -> . exprlist , expr
    (95) exprlist -> . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    STRING          shift and go to state 166
    )               reduce using rule 57 (_4_exprlist_optional -> .)
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    ID              shift and go to state 51

    _4_exprlist_optional           shift and go to state 167
    exprlist                       shift and go to state 168
    expr                           shift and go to state 169
    variable                       shift and go to state 46

state 108

    (108) variable -> ID ( . expr , expr )
    (109) variable -> ID ( . expr )
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 170
    variable                       shift and go to state 46

state 109

    (36) command -> PRINT plist _2_optend_optional .
    NEWLINE         reduce using rule 36 (command -> PRINT plist _2_optend_optional .)


state 110

    (125) plist -> plist , . pitem
    (83) optend -> , .
    (121) pitem -> . STRING expr
    (122) pitem -> . expr
    (123) pitem -> . STRING
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    NEWLINE         reduce using rule 83 (optend -> , .)
    STRING          shift and go to state 57
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    ID              shift and go to state 51

    pitem                          shift and go to state 171
    expr                           shift and go to state 58
    variable                       shift and go to state 46

state 111

    (37) _2_optend_optional -> optend .
    NEWLINE         reduce using rule 37 (_2_optend_optional -> optend .)


state 112

    (82) optend -> ; .
    NEWLINE         reduce using rule 82 (optend -> ; .)


state 113

    (121) pitem -> STRING expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
